id,specialty
16798,10
16799,11
16800,11
16801,27
16802,11
16803,3
16804,20
16805,34
16806,4
16807,6
16808,9
16809,1
16810,6
16811,32
16812,31
16813,33
16814,13
16815,40
16816,28
16817,37
16818,37
16819,27
16820,7
16821,38
16822,21
16823,13
16824,32
16825,34
16826,21
16827,35
16828,40
16829,26
16830,9
16831,20
16832,40
16833,8
16834,40
16835,23
16836,22
16837,22
16838,15
16839,20
16840,37
16841,24
16842,7
16843,29
16844,30
16845,34
16846,10
16847,20
16848,10
16849,6
16850,19
16851,24
16852,23
16853,12
16854,14
16855,13
16856,18
16857,1
16858,6
16859,22
16860,13
16861,13
16862,29
16863,18
16864,40
16865,7
16866,14
16867,12
16868,4
16869,2
16870,3
16871,28
16872,18
16873,3
16874,22
16875,7
16876,4
16877,36
16878,40
16879,40
16880,9
16881,22
16882,26
16883,24
16884,8
16885,23
16886,6
16887,25
16888,31
16889,19
16890,25
16891,26
16892,31
16893,17
16894,35
16895,24
16896,20
16897,17
16898,12
16899,38
16900,37
16901,40
16902,1
16903,38
16904,36
16905,37
16906,1
16907,34
16908,39
16909,30
16910,4
16911,30
16912,13
16913,39
16914,30
16915,18
16916,40
16917,1
16918,11
16919,1
16920,18
16921,4
16922,4
16923,18
16924,9
16925,3
16926,9
16927,3
16928,32
16929,35
16930,32
16931,36
16932,6
16933,3
16934,25
16935,24
16936,6
16937,29
16938,19
16939,19
16940,19
16941,39
16942,21
16943,39
16944,35
16945,7
16946,15
16947,13
16948,21
16949,15
16950,27
16951,21
16952,39
16953,29
16954,13
16955,2
16956,32
16957,1
16958,28
16959,17
16960,5
16961,19
16962,35
16963,17
16964,19
16965,39
16966,35
16967,6
16968,27
16969,17
16970,29
16971,10
16972,27
16973,3
16974,30
16975,21
16976,14
16977,25
16978,30
16979,20
16980,34
16981,32
16982,8
16983,9
16984,4
16985,32
16986,32
16987,36
16988,2
16989,27
16990,10
16991,30
16992,36
16993,11
16994,30
16995,11
16996,2
16997,28
16998,24
16999,27
17000,38
17001,14
17002,27
17003,17
17004,18
17005,10
17006,9
17007,6
17008,35
17009,1
17010,9
17011,21
17012,4
17013,35
17014,37
17015,31
17016,24
17017,14
17018,5
17019,2
17020,12
17021,22
17022,17
17023,40
17024,12
17025,14
17026,32
17027,10
17028,22
17029,26
17030,16
17031,13
17032,14
17033,24
17034,20
17035,2
17036,29
17037,33
17038,17
17039,39
17040,31
17041,27
17042,31
17043,39
17044,9
17045,24
17046,34
17047,36
17048,17
17049,24
17050,17
17051,38
17052,33
17053,7
17054,13
17055,36
17056,29
17057,1
17058,40
17059,33
17060,33
17061,13
17062,27
17063,39
17064,13
17065,21
17066,38
17067,34
17068,24
17069,19
17070,25
17071,12
17072,6
17073,24
17074,37
17075,9
17076,37
17077,40
17078,12
17079,29
17080,40
17081,40
17082,18
17083,30
17084,19
17085,3
17086,19
17087,4
17088,19
17089,19
17090,25
17091,1
17092,16
17093,35
17094,3
17095,23
17096,16
17097,11
17098,18
17099,34
17100,23
17101,4
17102,7
17103,11
17104,40
17105,29
17106,26
17107,18
17108,20
17109,20
17110,14
17111,27
17112,5
17113,19
17114,6
17115,11
17116,12
17117,5
17118,8
17119,32
17120,13
17121,32
17122,25
17123,21
17124,29
17125,36
17126,16
17127,10
17128,30
17129,12
17130,19
17131,26
17132,39
17133,27
17134,8
17135,38
17136,31
17137,30
17138,35
17139,10
17140,16
17141,7
17142,21
17143,12
17144,21
17145,37
17146,24
17147,15
17148,12
17149,2
17150,4
17151,40
17152,15
17153,1
17154,3
17155,37
17156,15
17157,14
17158,22
17159,20
17160,11
17161,27
17162,24
17163,37
17164,18
17165,18
17166,24
17167,14
17168,22
17169,26
17170,4
17171,37
17172,40
17173,13
17174,8
17175,28
17176,23
17177,37
17178,14
17179,32
17180,28
17181,20
17182,20
17183,9
17184,26
17185,32
17186,16
17187,20
17188,33
17189,34
17190,19
17191,1
17192,37
17193,24
17194,36
17195,4
17196,8
17197,29
17198,40
17199,8
17200,28
17201,33
17202,35
17203,5
17204,39
17205,20
17206,36
17207,20
17208,10
17209,7
17210,11
17211,11
17212,6
17213,6
17214,3
17215,28
17216,24
17217,14
17218,24
17219,7
17220,1
17221,6
17222,26
17223,5
17224,19
17225,23
17226,31
17227,39
17228,23
17229,35
17230,11
17231,21
17232,2
17233,15
17234,28
17235,39
17236,38
17237,21
17238,37
17239,2
17240,1
17241,36
17242,8
17243,8
17244,16
17245,18
17246,37
17247,6
17248,28
17249,2
17250,39
17251,6
17252,3
17253,1
17254,11
17255,26
17256,9
17257,9
17258,36
17259,19
17260,6
17261,33
17262,4
17263,39
17264,4
17265,35
17266,38
17267,3
17268,32
17269,5
17270,36
17271,33
17272,30
17273,19
17274,2
17275,14
17276,18
17277,21
17278,15
17279,25
17280,25
17281,8
17282,34
17283,22
17284,7
17285,32
17286,7
17287,32
17288,35
17289,39
17290,31
17291,11
17292,24
17293,35
17294,9
17295,21
17296,3
17297,33
17298,3
17299,18
17300,8
17301,2
17302,3
17303,19
17304,34
17305,29
17306,38
17307,18
17308,22
17309,8
17310,4
17311,11
17312,5
17313,9
17314,16
17315,27
17316,30
17317,18
17318,4
17319,6
17320,13
17321,7
17322,8
17323,17
17324,12
17325,31
17326,20
17327,3
17328,35
17329,23
17330,21
17331,22
17332,25
17333,22
17334,36
17335,36
17336,31
17337,34
17338,36
17339,27
17340,5
17341,5
17342,11
17343,10
17344,37
17345,12
17346,36
17347,9
17348,33
17349,32
17350,8
17351,35
17352,32
17353,37
17354,20
17355,26
17356,18
17357,29
17358,18
17359,26
17360,11
17361,26
17362,7
17363,38
17364,1
17365,5
17366,12
17367,4
17368,22
17369,28
17370,16
17371,14
17372,35
17373,10
17374,27
17375,5
17376,40
17377,3
17378,11
17379,32
17380,23
17381,25
17382,4
17383,6
17384,6
17385,22
17386,32
17387,19
17388,12
17389,12
17390,3
17391,2
17392,12
17393,14
17394,24
17395,2
17396,24
17397,14
17398,34
17399,34
17400,21
17401,39
17402,9
17403,27
17404,6
17405,9
17406,39
17407,33
17408,26
17409,11
17410,36
17411,15
17412,17
17413,16
17414,21
17415,29
17416,33
17417,36
17418,15
17419,36
17420,6
17421,34
17422,12
17423,4
17424,33
17425,10
17426,5
17427,5
17428,4
17429,33
17430,21
17431,30
17432,33
17433,14
17434,35
17435,10
17436,4
17437,40
17438,18
17439,15
17440,23
17441,39
17442,11
17443,21
17444,6
17445,3
17446,18
17447,6
17448,1
17449,18
17450,23
17451,12
17452,25
17453,22
17454,38
17455,20
17456,26
17457,21
17458,21
17459,17
17460,10
17461,15
17462,7
17463,27
17464,6
17465,28
17466,12
17467,14
17468,7
17469,39
17470,34
17471,21
17472,4
17473,22
17474,36
17475,3
17476,4
17477,1
17478,27
17479,14
17480,38
17481,4
17482,35
17483,16
17484,1
17485,25
17486,6
17487,23
17488,13
17489,5
17490,19
17491,14
17492,25
17493,13
17494,13
17495,13
17496,20
17497,24
17498,30
17499,37
17500,7
17501,7
17502,23
17503,34
17504,10
17505,24
17506,25
17507,19
17508,15
17509,39
17510,30
17511,24
17512,37
17513,38
17514,27
17515,37
17516,12
17517,11
17518,34
17519,13
17520,10
17521,23
17522,34
17523,38
17524,35
17525,37
17526,27
17527,18
17528,6
17529,7
17530,31
17531,26
17532,32
17533,10
17534,30
17535,37
17536,6
17537,4
17538,31
17539,35
17540,35
17541,35
17542,24
17543,10
17544,37
17545,27
17546,14
17547,11
17548,40
17549,36
17550,26
17551,7
17552,37
17553,30
17554,12
17555,28
17556,40
17557,24
17558,38
17559,18
17560,25
17561,25
17562,9
17563,40
17564,8
17565,22
17566,8
17567,32
17568,39
17569,33
17570,11
17571,5
17572,3
17573,32
17574,16
17575,38
17576,29
17577,7
17578,39
17579,33
17580,36
17581,32
17582,36
17583,9
17584,36
17585,7
17586,34
17587,35
17588,23
17589,28
17590,28
17591,31
17592,40
17593,9
17594,24
17595,13
17596,4
17597,14
17598,37
17599,36
17600,37
17601,22
17602,26
17603,27
17604,35
17605,10
17606,15
17607,34
17608,10
17609,1
17610,22
17611,5
17612,20
17613,39
17614,31
17615,4
17616,8
17617,25
17618,7
17619,11
17620,8
17621,33
17622,13
17623,2
17624,30
17625,31
17626,25
17627,33
17628,33
17629,40
17630,29
17631,12
17632,29
17633,4
17634,24
17635,18
17636,36
17637,36
17638,23
17639,21
17640,4
17641,17
17642,10
17643,17
17644,24
17645,16
17646,20
17647,23
17648,5
17649,19
17650,39
17651,18
17652,10
17653,14
17654,11
17655,17
17656,28
17657,18
17658,3
17659,23
17660,24
17661,8
17662,1
17663,33
17664,38
17665,7
17666,13
17667,11
17668,17
17669,28
17670,37
17671,37
17672,23
17673,15
17674,37
17675,35
17676,33
17677,9
17678,19
17679,5
17680,22
17681,20
17682,9
17683,6
17684,31
17685,11
17686,37
17687,8
17688,21
17689,12
17690,38
17691,39
17692,6
17693,4
17694,14
17695,2
17696,10
17697,36
17698,27
17699,9
17700,26
17701,30
17702,33
17703,30
17704,37
17705,33
17706,12
17707,11
17708,32
17709,16
17710,3
17711,34
17712,35
17713,31
17714,25
17715,11
17716,27
17717,35
17718,9
17719,16
17720,37
17721,19
17722,5
17723,20
17724,22
17725,24
17726,8
17727,1
17728,15
17729,3
17730,29
17731,6
17732,18
17733,34
17734,37
17735,13
17736,16
17737,26
17738,33
17739,37
17740,11
17741,30
17742,8
17743,17
17744,13
17745,18
17746,3
17747,29
17748,5
17749,12
17750,18
17751,21
17752,7
17753,28
17754,36
17755,35
17756,5
17757,35
17758,31
17759,37
17760,33
17761,9
17762,4
17763,39
17764,18
17765,12
17766,35
17767,9
17768,32
17769,40
17770,19
17771,10
17772,28
17773,38
17774,11
17775,6
17776,12
17777,1
17778,24
17779,22
17780,11
17781,24
17782,15
17783,38
17784,12
17785,40
17786,40
17787,20
17788,7
17789,34
17790,26
17791,35
17792,22
17793,34
17794,10
17795,31
17796,16
17797,29
17798,7
17799,9
17800,2
17801,39
17802,24
17803,40
17804,7
17805,25
17806,27
17807,16
17808,21
17809,27
17810,32
17811,29
17812,25
17813,32
17814,23
17815,9
17816,30
17817,8
17818,5
17819,17
17820,21
17821,37
17822,31
17823,3
17824,30
17825,34
17826,32
17827,15
17828,1
17829,25
17830,2
17831,7
17832,19
17833,5
17834,9
17835,25
17836,3
17837,21
17838,28
17839,7
17840,27
17841,22
17842,13
17843,37
17844,38
17845,16
17846,26
17847,24
17848,37
17849,34
17850,32
17851,32
17852,11
17853,24
17854,40
17855,29
17856,2
17857,26
17858,8
17859,29
17860,15
17861,2
17862,26
17863,29
17864,40
17865,27
17866,7
17867,28
17868,10
17869,4
17870,4
17871,30
17872,34
17873,21
17874,34
17875,29
17876,14
17877,29
17878,2
17879,37
17880,37
17881,14
17882,19
17883,1
17884,24
17885,31
17886,9
17887,17
17888,4
17889,18
17890,40
17891,15
17892,3
17893,31
17894,30
17895,35
17896,40
17897,29
17898,9
17899,32
17900,25
17901,30
17902,8
17903,17
17904,14
17905,29
17906,28
17907,32
17908,15
17909,35
17910,1
17911,13
17912,28
17913,40
17914,3
17915,3
17916,14
17917,23
17918,40
17919,22
17920,33
17921,8
17922,11
17923,11
17924,14
17925,29
17926,32
17927,29
17928,30
17929,20
17930,31
17931,13
17932,31
17933,26
17934,26
17935,6
17936,40
17937,36
17938,14
17939,30
17940,29
17941,20
17942,25
17943,7
17944,38
17945,12
17946,16
17947,18
17948,21
17949,14
17950,29
17951,37
17952,37
17953,17
17954,7
17955,18
17956,26
17957,27
17958,5
17959,30
17960,29
17961,40
17962,23
17963,24
17964,24
17965,2
17966,17
17967,38
17968,28
17969,5
17970,27
17971,9
17972,13
17973,4
17974,26
17975,23
17976,14
17977,4
17978,26
17979,24
17980,32
17981,26
17982,6
17983,16
17984,14
17985,5
17986,6
17987,11
17988,34
17989,14
17990,9
17991,2
17992,36
17993,7
17994,27
17995,8
17996,18
17997,29
17998,11
17999,25
18000,6
18001,7
18002,1
18003,1
18004,27
18005,7
18006,21
18007,3
18008,27
18009,5
18010,29
18011,8
18012,8
18013,32
18014,16
18015,3
18016,37
18017,35
18018,1
18019,39
18020,26
18021,32
18022,11
18023,21
18024,1
18025,40
18026,17
18027,23
18028,32
18029,17
18030,16
18031,29
18032,10
18033,17
18034,40
18035,3
18036,13
18037,4
18038,28
18039,3
18040,36
18041,24
18042,36
18043,3
18044,16
18045,15
18046,27
18047,3
18048,27
18049,20
18050,36
18051,29
18052,28
18053,33
18054,14
18055,19
18056,4
18057,26
18058,9
18059,34
18060,25
18061,36
18062,37
18063,8
18064,39
18065,33
18066,3
18067,28
18068,26
18069,30
18070,21
18071,7
18072,32
18073,10
18074,37
18075,2
18076,16
18077,15
18078,18
18079,14
18080,39
18081,19
18082,8
18083,18
18084,13
18085,30
18086,34
18087,16
18088,22
18089,38
18090,5
18091,14
18092,17
18093,24
18094,31
18095,27
18096,29
18097,9
18098,26
18099,19
18100,38
18101,33
18102,14
18103,1
18104,28
18105,10
18106,8
18107,17
18108,24
18109,24
18110,21
18111,31
18112,20
18113,2
18114,6
18115,35
18116,13
18117,35
18118,21
18119,27
18120,1
18121,21
18122,14
18123,30
18124,36
18125,4
18126,4
18127,34
18128,2
18129,31
18130,35
18131,12
18132,37
18133,18
18134,22
18135,16
18136,33
18137,31
18138,14
18139,2
18140,39
18141,32
18142,40
18143,29
18144,39
18145,4
18146,11
18147,5
18148,27
18149,38
18150,40
18151,30
18152,15
18153,9
18154,29
18155,18
18156,9
18157,25
18158,3
18159,27
18160,27
18161,36
18162,31
18163,34
18164,4
18165,28
18166,5
18167,19
18168,17
18169,5
18170,21
18171,19
18172,22
18173,24
18174,29
18175,35
18176,39
18177,29
18178,28
18179,20
18180,18
18181,38
18182,6
18183,20
18184,3
18185,28
18186,18
18187,1
18188,32
18189,1
18190,16
18191,16
18192,36
18193,9
18194,19
18195,38
18196,3
18197,1
18198,3
18199,6
18200,30
18201,20
18202,21
18203,6
18204,26
18205,39
18206,35
18207,38
18208,5
18209,28
18210,34
18211,16
18212,32
18213,22
18214,37
18215,26
18216,27
18217,13
18218,35
18219,13
18220,4
18221,11
18222,6
18223,21
18224,13
18225,4
18226,24
18227,9
18228,6
18229,4
18230,27
18231,21
18232,39
18233,4
18234,5
18235,8
18236,33
18237,34
18238,26
18239,35
18240,29
18241,34
18242,1
18243,30
18244,13
18245,9
18246,6
18247,28
18248,21
18249,19
18250,30
18251,33
18252,12
18253,39
18254,14
18255,8
18256,6
18257,28
18258,18
18259,24
18260,5
18261,26
18262,11
18263,40
18264,9
18265,33
18266,23
18267,37
18268,13
18269,8
18270,12
18271,24
18272,24
18273,1
18274,18
18275,18
18276,3
18277,14
18278,31
18279,40
18280,11
18281,5
18282,10
18283,6
18284,20
18285,3
18286,29
18287,26
18288,6
18289,32
18290,20
18291,14
18292,28
18293,14
18294,15
18295,32
18296,17
18297,37
18298,1
18299,27
18300,18
18301,16
18302,22
18303,38
18304,6
18305,36
18306,32
18307,2
18308,23
18309,8
18310,35
18311,35
18312,38
18313,34
18314,20
18315,4
18316,11
18317,26
18318,11
18319,2
18320,20
18321,15
18322,26
18323,14
18324,11
18325,18
18326,2
18327,34
18328,3
18329,21
18330,18
18331,7
18332,4
18333,30
18334,37
18335,13
18336,12
18337,26
18338,27
18339,9
18340,21
18341,25
18342,12
18343,19
18344,5
18345,16
18346,40
18347,34
18348,31
18349,12
18350,3
18351,17
18352,26
18353,23
18354,34
18355,4
18356,1
18357,39
18358,17
18359,23
18360,39
18361,14
18362,34
18363,11
18364,9
18365,40
18366,3
18367,25
18368,40
18369,32
18370,31
18371,9
18372,30
18373,2
18374,4
18375,19
18376,39
18377,27
18378,15
18379,18
18380,10
18381,26
18382,26
18383,12
18384,8
18385,1
18386,25
18387,21
18388,12
18389,29
18390,21
18391,3
18392,4
18393,19
18394,8
18395,10
18396,19
18397,18
18398,32
18399,37
18400,4
18401,15
18402,3
18403,3
18404,1
18405,40
18406,35
18407,39
18408,33
18409,30
18410,22
18411,15
18412,34
18413,4
18414,12
18415,5
18416,21
18417,15
18418,28
18419,15
18420,3
18421,36
18422,13
18423,36
18424,35
18425,3
18426,34
18427,3
18428,3
18429,29
18430,2
18431,25
18432,25
18433,15
18434,9
18435,20
18436,29
18437,25
18438,32
18439,22
18440,4
18441,15
18442,6
18443,23
18444,4
18445,16
18446,1
18447,12
18448,15
18449,17
18450,32
18451,40
18452,30
18453,21
18454,21
18455,3
18456,21
18457,10
18458,13
18459,5
18460,15
18461,40
18462,8
18463,9
18464,22
18465,23
18466,8
18467,9
18468,19
18469,35
18470,40
18471,10
18472,16
18473,17
18474,16
18475,36
18476,9
18477,3
18478,13
18479,28
18480,31
18481,24
18482,14
18483,22
18484,21
18485,5
18486,10
18487,27
18488,21
18489,37
18490,36
18491,16
18492,3
18493,38
18494,11
18495,37
18496,10
18497,1
18498,17
18499,24
18500,11
18501,23
18502,27
18503,15
18504,30
18505,9
18506,13
18507,20
18508,20
18509,19
18510,3
18511,24
18512,32
18513,12
18514,28
18515,3
18516,23
18517,23
18518,6
18519,29
18520,36
18521,15
18522,19
18523,37
18524,33
18525,21
18526,27
18527,29
18528,20
18529,40
18530,3
18531,37
18532,25
18533,27
18534,39
18535,40
18536,10
18537,11
18538,7
18539,19
18540,16
18541,22
18542,4
18543,26
18544,2
18545,24
18546,10
18547,2
18548,6
18549,16
18550,8
18551,2
18552,35
18553,25
18554,3
18555,36
18556,27
18557,37
18558,14
18559,1
18560,11
18561,14
18562,28
18563,26
18564,24
18565,13
18566,8
18567,33
18568,14
18569,18
18570,40
18571,18
18572,9
18573,8
18574,6
18575,37
18576,28
18577,12
18578,35
18579,3
18580,5
18581,21
18582,35
18583,20
18584,27
18585,6
18586,29
18587,17
18588,10
18589,21
18590,9
18591,13
18592,28
18593,10
18594,26
18595,26
18596,4
18597,8
18598,26
18599,23
18600,32
18601,11
18602,39
18603,2
18604,22
18605,5
18606,11
18607,35
18608,5
18609,10
18610,25
18611,3
18612,34
18613,30
18614,13
18615,7
18616,40
18617,20
18618,12
18619,9
18620,20
18621,31
18622,12
18623,32
18624,20
18625,39
18626,34
18627,10
18628,1
18629,1
18630,24
18631,20
18632,32
18633,32
18634,1
18635,17
18636,30
18637,28
18638,6
18639,3
18640,29
18641,18
18642,14
18643,16
18644,33
18645,26
18646,12
18647,22
18648,12
18649,2
18650,38
18651,36
18652,16
18653,23
18654,1
18655,2
18656,11
18657,9
18658,10
18659,20
18660,2
18661,36
18662,17
18663,15
18664,24
18665,35
18666,9
18667,13
18668,25
18669,36
18670,35
18671,23
18672,30
18673,29
18674,27
18675,37
18676,31
18677,7
18678,23
18679,22
18680,14
18681,36
18682,30
18683,25
18684,37
18685,7
18686,5
18687,28
18688,38
18689,2
18690,39
18691,8
18692,1
18693,33
18694,14
18695,9
18696,5
18697,4
18698,23
18699,26
18700,3
18701,29
18702,3
18703,24
18704,31
18705,7
18706,38
18707,40
18708,19
18709,22
18710,17
18711,5
18712,14
18713,30
18714,11
18715,36
18716,14
18717,2
18718,18
18719,31
18720,21
18721,7
18722,9
18723,16
18724,35
18725,28
18726,34
18727,25
18728,2
18729,7
18730,36
18731,31
18732,26
18733,9
18734,39
18735,21
18736,1
18737,37
18738,2
18739,8
18740,33
18741,1
18742,28
18743,19
18744,25
18745,35
18746,37
18747,24
18748,34
18749,12
18750,32
18751,39
18752,34
18753,16
18754,12
18755,8
18756,38
18757,14
18758,4
18759,37
18760,30
18761,10
18762,24
18763,13
18764,30
18765,26
18766,21
18767,25
18768,26
18769,23
18770,34
18771,35
18772,36
18773,2
18774,16
18775,13
18776,16
18777,20
18778,19
18779,14
18780,21
18781,31
18782,32
18783,28
18784,3
18785,33
18786,1
18787,23
18788,26
18789,12
18790,8
18791,14
18792,24
18793,19
18794,9
18795,37
18796,22
18797,11
18798,4
18799,35
18800,36
18801,17
18802,32
18803,28
18804,5
18805,7
18806,26
18807,2
18808,17
18809,13
18810,20
18811,13
18812,36
18813,38
18814,12
18815,11
18816,7
18817,31
18818,11
18819,39
18820,4
18821,19
18822,3
18823,7
18824,21
18825,1
18826,23
18827,28
18828,27
18829,12
18830,10
18831,27
18832,3
18833,18
18834,7
18835,5
18836,16
18837,13
18838,12
18839,8
18840,16
18841,2
18842,39
18843,35
18844,18
18845,12
18846,31
18847,38
18848,14
18849,3
18850,39
18851,4
18852,14
18853,18
18854,25
18855,17
18856,33
18857,10
18858,21
18859,15
18860,37
18861,23
18862,31
18863,20
18864,40
18865,29
18866,2
18867,14
18868,11
18869,17
18870,26
18871,32
18872,30
18873,22
18874,5
18875,31
18876,6
18877,39
18878,29
18879,2
18880,27
18881,31
18882,30
18883,18
18884,27
18885,4
18886,7
18887,38
18888,40
18889,5
18890,16
18891,16
18892,11
18893,23
18894,17
18895,36
18896,20
18897,25
18898,17
18899,34
18900,31
18901,24
18902,32
18903,24
18904,17
18905,14
18906,35
18907,25
18908,31
18909,20
18910,38
18911,27
18912,11
18913,26
18914,6
18915,10
18916,4
18917,7
18918,18
18919,35
18920,17
18921,24
18922,20
18923,39
18924,20
18925,35
18926,29
18927,6
18928,5
18929,32
18930,16
18931,25
18932,7
18933,27
18934,32
18935,6
18936,34
18937,33
18938,1
18939,17
18940,31
18941,35
18942,1
18943,13
18944,31
18945,32
18946,10
18947,36
18948,16
18949,35
18950,38
18951,33
18952,39
18953,16
18954,23
18955,1
18956,19
18957,16
18958,40
18959,39
18960,40
18961,12
18962,16
18963,2
18964,10
18965,1
18966,38
18967,16
18968,1
18969,39
18970,27
18971,37
18972,33
18973,19
18974,28
18975,20
18976,33
18977,16
18978,19
18979,4
18980,11
18981,40
18982,14
18983,26
18984,25
18985,34
18986,36
18987,8
18988,3
18989,32
18990,17
18991,10
18992,21
18993,34
18994,2
18995,6
18996,11
18997,39
18998,9
18999,15
19000,36
19001,20
19002,16
19003,19
19004,34
19005,33
19006,33
19007,9
19008,17
19009,22
19010,1
19011,25
19012,4
19013,18
19014,6
19015,9
19016,19
19017,33
19018,8
19019,7
19020,14
19021,3
19022,26
19023,18
19024,14
19025,23
19026,29
19027,8
19028,31
19029,1
19030,24
19031,38
19032,20
19033,34
19034,5
19035,3
19036,36
19037,37
19038,16
19039,8
19040,6
19041,40
19042,5
19043,16
19044,23
19045,10
19046,17
19047,29
19048,24
19049,39
19050,16
19051,25
19052,19
19053,34
19054,9
19055,38
19056,10
19057,7
19058,30
19059,39
19060,29
19061,20
19062,11
19063,31
19064,11
19065,33
19066,36
19067,6
19068,15
19069,6
19070,24
19071,36
19072,24
19073,19
19074,27
19075,15
19076,22
19077,2
19078,3
19079,19
19080,32
19081,36
19082,39
19083,4
19084,10
19085,15
19086,12
19087,13
19088,5
19089,1
19090,8
19091,34
19092,34
19093,33
19094,17
19095,16
19096,33
19097,1
19098,1
19099,22
19100,34
19101,11
19102,9
19103,32
19104,25
19105,31
19106,20
19107,3
19108,7
19109,14
19110,26
19111,1
19112,36
19113,15
19114,6
19115,25
19116,5
19117,36
19118,16
19119,37
19120,32
19121,33
19122,19
19123,7
19124,32
19125,17
19126,5
19127,10
19128,20
19129,40
19130,10
19131,14
19132,31
19133,6
19134,1
19135,40
19136,23
19137,32
19138,5
19139,24
19140,27
19141,32
19142,1
19143,2
19144,6
19145,12
19146,19
19147,4
19148,5
19149,35
19150,7
19151,2
19152,16
19153,31
19154,1
19155,3
19156,37
19157,39
19158,27
19159,29
19160,25
19161,16
19162,35
19163,9
19164,23
19165,40
19166,17
19167,26
19168,12
19169,8
19170,26
19171,37
19172,33
19173,26
19174,7
19175,2
19176,4
19177,11
19178,28
19179,32
19180,12
19181,8
19182,33
19183,37
19184,3
19185,27
19186,17
19187,5
19188,23
19189,21
19190,17
19191,6
19192,28
19193,17
19194,16
19195,23
19196,32
19197,1
19198,18
19199,22
19200,24
19201,23
19202,29
19203,19
19204,24
19205,30
19206,35
19207,22
19208,36
19209,1
19210,40
19211,29
19212,25
19213,22
19214,35
19215,15
19216,3
19217,22
19218,4
19219,17
19220,30
19221,31
19222,22
19223,4
19224,32
19225,6
19226,13
19227,39
19228,39
19229,15
19230,24
19231,16
19232,2
19233,36
19234,18
19235,18
19236,9
19237,19
19238,12
19239,23
19240,26
19241,37
19242,1
19243,18
19244,35
19245,5
19246,39
19247,10
19248,20
19249,1
19250,15
19251,26
19252,17
19253,15
19254,25
19255,37
19256,1
19257,2
19258,38
19259,4
19260,13
19261,14
19262,26
19263,36
19264,12
19265,39
19266,32
19267,20
19268,35
19269,9
19270,24
19271,8
19272,3
19273,10
19274,3
19275,32
19276,11
19277,1
19278,7
19279,2
19280,20
19281,33
19282,31
19283,4
19284,25
19285,12
19286,38
19287,5
19288,21
19289,20
19290,35
19291,15
19292,4
19293,2
19294,14
19295,23
19296,29
19297,36
19298,2
19299,36
19300,1
19301,37
19302,14
19303,22
19304,9
19305,32
19306,28
19307,35
19308,36
19309,12
19310,15
19311,10
19312,1
19313,39
19314,14
19315,2
19316,38
19317,8
19318,16
19319,39
19320,3
19321,13
19322,29
19323,12
19324,17
19325,10
19326,17
19327,8
19328,33
19329,38
19330,11
19331,27
19332,26
19333,14
19334,5
19335,36
19336,15
19337,27
19338,19
19339,8
19340,38
19341,9
19342,29
19343,13
19344,27
19345,13
19346,32
19347,10
19348,29
19349,25
19350,4
19351,29
19352,20
19353,21
19354,1
19355,29
19356,33
19357,2
19358,25
19359,9
19360,24
19361,27
19362,40
19363,37
19364,27
19365,36
19366,25
19367,32
19368,37
19369,13
19370,14
19371,24
19372,14
19373,34
19374,30
19375,22
19376,40
19377,2
19378,2
19379,2
19380,16
19381,14
19382,38
19383,17
19384,31
19385,37
19386,23
19387,38
19388,32
19389,26
19390,27
19391,6
19392,37
19393,30
19394,28
19395,13
19396,23
19397,12
19398,14
19399,33
19400,33
19401,23
19402,40
19403,5
19404,24
19405,17
19406,7
19407,10
19408,33
19409,15
19410,35
19411,38
19412,22
19413,25
19414,1
19415,25
19416,7
19417,19
19418,22
19419,10
19420,7
19421,33
19422,3
19423,21
19424,16
19425,6
19426,2
19427,26
19428,32
19429,5
19430,20
19431,26
19432,23
19433,28
19434,11
19435,38
19436,23
19437,30
19438,38
19439,14
19440,11
19441,31
19442,20
19443,16
19444,15
19445,28
19446,1
19447,5
19448,15
19449,3
19450,11
19451,17
19452,29
19453,14
19454,11
19455,13
19456,17
19457,21
19458,34
19459,27
19460,27
19461,18
19462,30
19463,14
19464,3
19465,39
19466,7
19467,13
19468,36
19469,24
19470,33
19471,34
19472,36
19473,2
19474,8
19475,13
19476,19
19477,39
19478,24
19479,28
19480,30
19481,20
19482,2
19483,2
19484,18
19485,40
19486,22
19487,26
19488,34
19489,8
19490,15
19491,22
19492,25
19493,16
19494,5
19495,23
19496,36
19497,35
19498,21
19499,17
19500,10
19501,23
19502,38
19503,31
19504,21
19505,36
19506,25
19507,13
19508,1
19509,6
19510,11
19511,29
19512,7
19513,22
19514,20
19515,37
19516,10
19517,40
19518,18
19519,18
19520,33
19521,30
19522,3
19523,8
19524,11
19525,18
19526,14
19527,18
19528,10
19529,3
19530,21
19531,19
19532,26
19533,37
19534,39
19535,30
19536,4
19537,25
19538,28
19539,40
19540,6
19541,26
19542,35
19543,4
19544,39
19545,38
19546,24
19547,34
19548,18
19549,14
19550,12
19551,37
19552,4
19553,1
19554,31
19555,40
19556,18
19557,22
19558,21
19559,18
19560,29
19561,33
19562,13
19563,21
19564,32
19565,38
19566,17
19567,8
19568,6
19569,32
19570,17
19571,8
19572,2
19573,5
19574,28
19575,28
19576,32
19577,4
19578,4
19579,25
19580,36
19581,3
19582,17
19583,25
19584,10
19585,5
19586,36
19587,17
19588,29
19589,32
19590,6
19591,12
19592,38
19593,39
19594,2
19595,3
