Id,National Comparison Description Id,Footnote id
5317,2,6
5318,1,6
5319,3,6
5320,2,6
5321,1,6
5322,3,6
5323,3,6
5324,1,6
5325,2,6
5326,3,6
5327,4,1
5328,4,1
5329,2,6
5330,4,1
5331,3,6
5332,3,6
5333,2,6
5334,2,6
5335,1,6
5336,1,6
5337,3,6
5338,3,6
5339,2,6
5340,1,6
5341,3,6
5342,3,6
5343,3,6
5344,3,6
5345,4,1
5346,2,6
5347,3,6
5348,4,1
5349,2,6
5350,1,6
5351,2,6
5352,4,1
5353,3,6
5354,1,6
5355,4,1
5356,1,6
5357,3,6
5358,4,1
5359,4,1
5360,3,6
5361,3,6
5362,4,1
5363,3,6
5364,4,1
5365,2,6
5366,3,6
5367,1,6
5368,1,6
5369,1,6
5370,2,6
5371,4,1
5372,4,1
5373,4,1
5374,3,6
5375,3,6
5376,3,6
5377,3,6
5378,2,6
5379,3,6
5380,2,6
5381,4,1
5382,4,1
5383,1,6
5384,4,1
5385,1,6
5386,1,6
5387,4,1
5388,2,6
5389,1,6
5390,1,6
5391,4,1
5392,4,1
5393,1,6
5394,1,6
5395,2,6
5396,3,6
5397,3,6
5398,4,1
5399,2,6
5400,3,6
5401,3,6
5402,4,1
5403,2,6
5404,4,1
5405,3,6
5406,1,6
5407,2,6
5408,4,1
5409,1,6
5410,4,1
5411,4,1
5412,4,1
5413,4,1
5414,1,6
5415,1,6
5416,4,1
5417,3,6
5418,4,1
5419,3,6
5420,2,6
5421,1,6
5422,4,1
5423,4,1
5424,1,6
5425,4,1
5426,1,6
5427,4,1
5428,2,6
5429,4,1
5430,1,6
5431,4,1
5432,4,1
5433,1,6
5434,2,6
5435,4,1
5436,1,6
5437,3,6
5438,3,6
5439,3,6
5440,3,6
5441,2,6
5442,1,6
5443,1,6
5444,3,6
5445,1,6
5446,4,1
5447,3,6
5448,3,6
5449,3,6
5450,1,6
5451,2,6
5452,3,6
5453,1,6
5454,3,6
5455,3,6
5456,3,6
5457,4,1
5458,3,6
5459,1,6
5460,3,6
5461,3,6
5462,2,6
5463,1,6
5464,3,6
5465,2,6
5466,1,6
5467,2,6
5468,1,6
5469,2,6
5470,3,6
5471,2,6
5472,3,6
5473,2,6
5474,1,6
5475,3,6
5476,2,6
5477,4,1
5478,4,1
5479,2,6
5480,3,6
5481,3,6
5482,3,6
5483,4,1
5484,2,6
5485,3,6
5486,3,6
5487,2,6
5488,3,6
5489,4,1
5490,1,6
5491,3,6
5492,2,6
5493,1,6
5494,3,6
5495,1,6
5496,1,6
5497,1,6
5498,4,3
5499,2,6
5500,4,1
5501,2,6
5502,4,1
5503,4,1
5504,3,6
5505,3,6
5506,2,6
5507,3,6
5508,4,1
5509,1,6
5510,1,6
5511,3,6
5512,3,6
5513,2,6
5514,1,6
5515,3,6
5516,4,1
5517,3,6
5518,3,6
5519,1,6
5520,2,6
5521,1,6
5522,2,6
5523,4,1
5524,4,1
5525,3,6
5526,1,6
5527,3,6
5528,3,6
5529,3,6
5530,4,3
5531,3,6
5532,4,1
5533,4,1
5534,4,1
5535,4,1
5536,1,6
5537,3,6
5538,3,6
5539,3,6
5540,3,6
5541,3,6
5542,3,6
5543,4,1
5544,4,1
5545,4,1
5546,1,6
5547,4,1
5548,2,6
5549,4,1
5550,4,1
5551,2,6
5552,3,6
5553,4,1
5554,2,6
5555,1,6
5556,4,1
5557,2,6
5558,1,6
5559,4,3
5560,1,6
5561,4,1
5562,3,6
5563,2,6
5564,2,6
5565,2,6
5566,4,1
5567,3,6
5568,1,6
5569,2,6
5570,3,6
5571,1,6
5572,3,6
5573,3,6
5574,2,6
5575,3,6
5576,1,6
5577,4,1
5578,1,6
5579,4,1
5580,2,6
5581,4,1
5582,2,6
5583,4,1
5584,4,1
5585,1,6
5586,4,1
5587,3,6
5588,4,3
5589,1,6
5590,1,6
5591,1,6
5592,4,1
5593,3,6
5594,3,6
5595,1,6
5596,1,6
5597,4,1
5598,4,3
5599,1,6
5600,1,6
5601,3,6
5602,3,6
5603,4,1
5604,3,6
5605,3,6
5606,2,6
5607,1,6
5608,3,6
5609,4,1
5610,2,6
5611,3,6
5612,4,1
5613,3,6
5614,4,1
5615,1,6
5616,2,6
5617,3,6
5618,3,6
5619,4,1
5620,1,6
5621,4,1
5622,4,1
5623,1,6
5624,4,3
5625,4,1
5626,1,6
5627,4,1
5628,1,6
5629,2,6
5630,2,6
5631,3,6
5632,4,1
5633,3,6
5634,3,6
5635,3,6
5636,1,6
5637,2,6
5638,4,1
5639,3,6
5640,3,6
5641,1,6
5642,2,6
5643,3,6
5644,3,6
5645,4,1
5646,2,6
5647,1,6
5648,4,1
5649,4,3
5650,2,6
5651,3,6
5652,4,1
5653,4,1
5654,4,1
5655,3,6
5656,1,6
5657,2,6
5658,3,6
5659,3,6
5660,1,6
5661,2,6
5662,4,1
5663,3,6
5664,1,6
5665,3,6
5666,4,1
5667,4,1
5668,3,6
5669,1,6
5670,3,6
5671,2,6
5672,4,1
5673,4,1
5674,2,6
5675,1,6
5676,1,6
5677,3,6
5678,3,6
5679,1,6
5680,3,6
5681,4,1
5682,2,6
5683,1,6
5684,3,6
5685,3,6
5686,3,6
5687,2,6
5688,1,6
5689,4,1
5690,3,6
5691,1,6
5692,4,1
5693,4,1
5694,1,6
5695,3,6
5696,3,6
5697,4,1
5698,2,6
5699,4,1
5700,2,6
5701,3,6
5702,3,6
5703,3,6
5704,4,1
5705,3,6
5706,4,1
5707,1,6
5708,2,6
5709,1,6
5710,2,6
5711,3,6
5712,2,6
5713,3,6
5714,4,1
5715,1,6
5716,1,6
5717,3,6
5718,2,6
5719,2,6
5720,4,1
5721,1,6
5722,4,1
5723,1,6
5724,4,1
5725,1,6
5726,4,1
5727,1,6
5728,3,6
5729,4,1
5730,1,6
5731,4,1
5732,3,6
5733,1,6
5734,2,6
5735,2,6
5736,1,6
5737,3,6
5738,4,1
5739,1,6
5740,4,1
5741,2,6
5742,2,6
5743,2,6
5744,3,6
5745,1,6
5746,1,6
5747,3,6
5748,3,6
5749,4,1
5750,3,6
5751,4,3
5752,4,1
5753,1,6
5754,2,6
5755,4,1
5756,3,6
5757,2,6
5758,2,6
5759,3,6
5760,1,6
5761,3,6
5762,4,1
5763,3,6
5764,2,6
5765,4,1
5766,3,6
5767,3,6
5768,3,6
5769,4,1
5770,4,1
5771,3,6
5772,2,6
5773,3,6
5774,3,6
5775,3,6
5776,2,6
5777,1,6
5778,1,6
5779,3,6
5780,3,6
5781,3,6
5782,1,6
5783,4,1
5784,1,6
5785,4,1
5786,2,6
5787,4,1
5788,1,6
5789,2,6
5790,2,6
5791,3,6
5792,3,6
5793,4,1
5794,3,6
5795,3,6
5796,4,1
5797,4,1
5798,4,1
5799,3,6
5800,4,1
5801,3,6
5802,4,3
5803,3,6
5804,3,6
5805,1,6
5806,1,6
5807,4,1
5808,2,6
5809,3,6
5810,1,6
5811,1,6
5812,2,6
5813,1,6
5814,1,6
5815,3,6
5816,1,6
5817,3,6
5818,4,1
5819,4,1
5820,2,6
5821,1,6
5822,1,6
5823,1,6
5824,4,3
5825,2,6
5826,2,6
5827,3,6
5828,4,1
5829,4,1
5830,2,6
5831,2,6
5832,4,1
5833,3,6
5834,3,6
5835,4,1
5836,3,6
5837,1,6
5838,4,1
5839,3,6
5840,3,6
5841,2,6
5842,1,6
5843,3,6
5844,2,6
5845,3,6
5846,3,6
5847,1,6
5848,3,6
5849,4,1
5850,2,6
5851,2,6
5852,1,6
5853,2,6
5854,1,6
5855,2,6
5856,2,6
5857,4,1
5858,3,6
5859,1,6
5860,2,6
5861,4,3
5862,3,6
5863,4,3
5864,4,1
5865,2,6
5866,4,1
5867,1,6
5868,3,6
5869,4,1
5870,4,1
5871,4,1
5872,4,1
5873,3,6
5874,1,6
5875,1,6
5876,3,6
5877,3,6
5878,4,3
5879,4,1
5880,3,6
5881,4,1
5882,2,6
5883,1,6
5884,1,6
5885,1,6
5886,4,1
5887,4,1
5888,4,1
5889,4,3
5890,4,1
5891,3,6
5892,1,6
5893,3,6
5894,3,6
5895,4,1
5896,4,1
5897,4,1
5898,1,6
5899,3,6
5900,4,1
5901,3,6
5902,2,6
5903,4,1
5904,4,1
5905,4,3
5906,1,6
5907,2,6
5908,1,6
5909,3,6
5910,3,6
5911,4,1
5912,1,6
5913,3,6
5914,3,6
5915,4,1
5916,1,6
5917,2,6
5918,4,1
5919,4,1
5920,2,6
5921,1,6
5922,2,6
5923,2,6
5924,2,6
5925,3,6
5926,1,6
5927,1,6
5928,4,1
5929,2,6
5930,3,6
5931,4,1
5932,2,6
5933,4,1
5934,3,6
5935,4,1
5936,3,6
5937,3,6
5938,3,6
5939,4,1
5940,1,6
5941,2,6
5942,1,6
5943,3,6
5944,3,6
5945,3,6
5946,1,6
5947,3,6
5948,1,6
5949,4,1
5950,1,6
5951,3,6
5952,1,6
5953,2,6
5954,3,6
5955,2,6
5956,1,6
5957,2,6
5958,3,6
5959,2,6
5960,3,6
5961,3,6
5962,3,6
5963,3,6
5964,2,6
5965,4,1
5966,1,6
5967,3,6
5968,3,6
5969,3,6
5970,2,6
5971,2,6
5972,3,6
5973,4,1
5974,2,6
5975,3,6
5976,3,6
5977,4,1
5978,4,1
5979,4,1
5980,4,1
5981,4,1
5982,3,6
5983,3,6
5984,4,1
5985,2,6
5986,4,1
5987,1,6
5988,1,6
5989,1,6
5990,4,1
5991,3,6
5992,1,6
5993,1,6
5994,4,1
5995,2,6
5996,3,6
5997,4,1
5998,1,6
5999,1,6
6000,4,1
6001,1,6
6002,2,6
6003,4,1
6004,2,6
6005,2,6
6006,3,6
6007,2,6
6008,1,6
6009,1,6
6010,1,6
6011,3,6
6012,1,6
6013,1,6
6014,3,6
6015,4,1
6016,1,6
6017,1,6
6018,2,6
6019,2,6
6020,4,1
6021,3,6
6022,4,1
6023,4,1
6024,3,6
6025,3,6
6026,4,3
6027,4,1
6028,4,1
6029,3,6
6030,3,6
6031,1,6
6032,2,6
6033,4,1
6034,4,1
6035,3,6
6036,3,6
6037,4,1
6038,2,6
6039,4,1
6040,4,1
6041,1,6
6042,1,6
6043,1,6
6044,3,6
6045,3,6
6046,1,6
6047,3,6
6048,4,1
6049,1,6
6050,3,6
6051,1,6
6052,1,6
6053,4,1
6054,4,3
6055,1,6
6056,4,1
6057,1,6
6058,2,6
6059,2,6
6060,4,1
6061,4,1
6062,4,3
6063,4,1
6064,1,6
6065,3,6
6066,2,6
6067,3,6
6068,2,6
6069,2,6
6070,3,6
6071,1,6
6072,3,6
6073,3,6
6074,4,1
6075,1,6
6076,4,1
6077,3,6
6078,3,6
6079,3,6
6080,3,6
6081,1,6
6082,3,6
6083,2,6
6084,3,6
6085,1,6
6086,4,1
6087,3,6
6088,1,6
6089,3,6
6090,4,1
6091,1,6
6092,1,6
6093,2,6
6094,3,6
6095,2,6
6096,3,6
6097,3,6
6098,3,6
6099,2,6
6100,4,1
6101,3,6
6102,1,6
6103,4,1
6104,1,6
6105,1,6
6106,4,1
6107,1,6
6108,3,6
6109,1,6
6110,1,6
6111,4,1
6112,2,6
6113,4,1
6114,4,1
6115,4,1
6116,4,5
6117,1,6
6118,2,6
6119,3,6
6120,1,6
6121,4,1
6122,1,6
6123,4,1
6124,4,1
6125,4,1
6126,3,6
6127,4,5
6128,4,1
6129,3,6
6130,1,6
6131,3,6
6132,3,6
6133,1,6
6134,3,6
6135,3,6
6136,1,6
6137,3,6
6138,4,5
6139,4,1
6140,4,3
6141,4,1
6142,4,5
6143,4,1
6144,4,1
6145,3,6
6146,4,1
6147,3,6
6148,3,6
6149,3,6
6150,4,1
6151,4,1
6152,4,1
6153,4,1
6154,1,6
6155,3,6
6156,4,1
6157,4,1
6158,2,6
6159,4,1
6160,4,1
6161,4,1
6162,4,1
6163,4,1
6164,4,1
6165,4,1
6166,1,6
6167,2,6
6168,3,6
6169,1,6
6170,4,1
6171,4,1
6172,4,5
6173,4,1
6174,4,1
6175,4,1
6176,4,1
6177,3,6
6178,4,1
6179,4,1
6180,4,1
6181,1,6
6182,4,1
6183,1,6
6184,4,1
6185,4,1
6186,3,6
6187,4,1
6188,4,1
6189,1,6
6190,4,1
6191,4,1
6192,4,1
6193,4,3
6194,4,1
6195,4,1
6196,3,6
6197,4,1
6198,4,1
6199,1,6
6200,3,6
6201,4,1
6202,3,6
6203,4,1
6204,4,1
6205,4,1
6206,1,6
6207,1,6
6208,3,6
6209,1,6
6210,4,1
6211,3,6
6212,4,1
6213,4,1
6214,4,1
6215,2,6
6216,4,1
6217,1,6
6218,4,1
6219,4,1
6220,1,6
6221,3,6
6222,2,6
6223,3,6
6224,2,6
6225,2,6
6226,1,6
6227,4,1
6228,1,6
6229,4,1
6230,3,6
6231,4,1
6232,3,6
6233,3,6
6234,4,1
6235,4,1
6236,4,1
6237,4,1
6238,3,6
6239,1,6
6240,2,6
6241,4,1
6242,4,1
6243,4,1
6244,4,5
6245,4,1
6246,1,6
6247,3,6
6248,4,1
6249,4,1
6250,4,1
6251,4,1
6252,1,6
6253,4,1
6254,3,6
6255,2,6
6256,4,3
6257,1,6
6258,2,6
6259,1,6
6260,4,1
6261,4,1
6262,4,5
6263,3,6
6264,4,1
6265,2,6
6266,4,1
6267,4,1
6268,3,6
6269,2,6
6270,4,1
6271,2,6
6272,1,6
6273,4,1
6274,2,6
6275,1,6
6276,2,6
6277,2,6
6278,1,6
6279,1,6
6280,4,1
6281,4,1
6282,4,1
6283,4,1
6284,3,6
6285,4,1
6286,4,1
6287,1,6
6288,3,6
6289,4,1
6290,4,1
6291,4,1
6292,4,1
6293,2,6
6294,4,1
6295,3,6
6296,4,1
6297,4,1
6298,1,6
6299,1,6
6300,2,6
6301,3,6
6302,1,6
6303,4,1
6304,4,1
6305,4,1
6306,4,1
6307,4,5
6308,3,6
6309,4,1
6310,3,6
6311,1,6
6312,4,1
6313,4,1
6314,1,6
6315,4,1
6316,1,6
6317,4,5
6318,4,1
6319,3,6
6320,4,1
6321,4,1
6322,3,6
6323,3,6
6324,3,6
6325,2,6
6326,1,6
6327,4,1
6328,3,6
6329,4,1
6330,4,5
6331,4,1
6332,3,6
6333,3,6
6334,3,6
6335,3,6
6336,1,6
6337,4,1
6338,4,1
6339,4,1
6340,2,6
6341,4,1
6342,4,1
6343,3,6
6344,4,1
6345,4,1
6346,4,1
6347,4,1
6348,4,1
6349,1,6
6350,4,1
6351,4,1
6352,4,3
6353,2,6
6354,4,1
6355,2,6
6356,4,1
6357,4,1
6358,2,6
6359,4,1
6360,4,3
6361,4,1
6362,1,6
6363,4,1
6364,4,1
6365,4,1
6366,4,1
6367,4,1
6368,3,6
6369,4,1
6370,3,6
6371,4,1
6372,3,6
6373,1,6
6374,4,1
6375,4,1
6376,4,1
6377,3,6
6378,4,1
6379,4,1
6380,2,6
6381,4,1
6382,3,6
6383,1,6
6384,3,6
6385,4,1
6386,4,1
6387,4,1
6388,2,6
6389,3,6
6390,4,1
6391,4,1
6392,4,1
6393,4,3
6394,4,1
6395,1,6
6396,4,1
6397,4,1
6398,4,1
6399,4,5
6400,1,6
6401,1,6
6402,2,6
6403,3,6
6404,1,6
6405,4,1
6406,4,1
6407,4,1
6408,4,1
6409,3,6
6410,4,1
6411,4,1
6412,3,6
6413,4,1
6414,4,1
6415,3,6
6416,4,1
6417,1,6
6418,4,1
6419,3,6
6420,4,1
6421,4,1
6422,2,6
6423,4,1
6424,1,6
6425,4,1
6426,3,6
6427,4,1
6428,3,6
6429,2,6
6430,4,5
6431,4,1
6432,3,6
6433,3,6
6434,4,1
6435,1,6
6436,3,6
6437,4,1
6438,4,1
6439,3,6
6440,4,1
6441,4,1
6442,4,1
6443,1,6
6444,4,1
6445,3,6
6446,4,5
6447,1,6
6448,4,1
6449,4,1
6450,4,1
6451,4,1
6452,3,6
6453,3,6
6454,4,1
6455,3,6
6456,4,1
6457,2,6
6458,4,1
6459,3,6
6460,2,6
6461,4,5
6462,2,6
6463,4,1
6464,3,6
6465,4,1
6466,4,1
6467,1,6
6468,4,1
6469,2,6
6470,1,6
6471,4,1
6472,2,6
6473,4,1
6474,4,1
6475,3,6
6476,3,6
6477,4,3
6478,4,1
6479,4,1
6480,3,6
6481,4,1
6482,2,6
6483,4,1
6484,3,6
6485,2,6
6486,4,1
6487,4,1
6488,4,3
6489,4,3
6490,4,1
6491,3,6
6492,4,1
6493,3,6
6494,4,1
6495,1,6
6496,4,1
6497,4,1
6498,4,1
6499,4,5
6500,3,6
6501,4,5
6502,4,1
6503,3,6
6504,3,6
6505,4,1
6506,1,6
6507,3,6
6508,4,5
6509,1,6
6510,2,6
6511,4,5
6512,4,1
6513,3,6
6514,4,1
6515,4,1
6516,4,1
6517,3,6
6518,2,6
6519,4,1
6520,4,1
6521,4,1
6522,4,1
6523,3,6
6524,4,1
6525,2,6
6526,4,1
6527,1,6
6528,3,6
6529,4,1
6530,3,6
6531,4,1
6532,4,1
6533,4,1
6534,4,5
6535,4,1
6536,1,6
6537,4,1
6538,4,1
6539,2,6
6540,3,6
6541,4,1
6542,3,6
6543,3,6
6544,3,6
6545,4,1
6546,4,1
6547,4,1
6548,4,1
6549,4,1
6550,1,6
6551,2,6
6552,4,1
6553,4,1
6554,4,1
6555,2,6
6556,4,3
6557,3,6
6558,4,1
6559,2,6
6560,1,6
6561,3,6
6562,4,1
6563,4,5
6564,4,1
6565,4,1
6566,1,6
6567,1,6
6568,4,1
6569,4,1
6570,4,1
6571,4,1
6572,3,6
6573,1,6
6574,1,6
6575,3,6
6576,4,1
6577,1,6
6578,1,6
6579,4,1
6580,4,1
6581,2,6
6582,4,3
6583,4,1
6584,4,1
6585,4,1
6586,1,6
6587,1,6
6588,4,1
6589,4,1
6590,4,1
6591,4,3
6592,4,1
6593,3,6
6594,4,3
6595,4,1
6596,4,1
6597,1,6
6598,4,1
6599,1,6
6600,3,6
6601,4,1
6602,4,5
6603,3,6
6604,1,6
6605,4,1
6606,3,6
6607,3,6
6608,4,1
6609,1,6
6610,4,5
6611,4,1
6612,4,1
6613,4,5
6614,4,1
6615,4,5
6616,4,1
6617,3,6
6618,1,6
6619,1,6
6620,4,1
6621,4,1
6622,4,1
6623,2,6
6624,4,1
6625,2,6
6626,4,1
6627,4,1
6628,4,1
6629,4,1
6630,4,1
6631,4,1
6632,3,6
6633,4,1
6634,4,1
6635,4,1
6636,4,1
6637,1,6
6638,1,6
6639,1,6
6640,4,1
6641,4,1
6642,4,3
6643,4,1
6644,4,1
6645,3,6
6646,2,6
6647,3,6
6648,4,1
6649,4,1
6650,4,1
6651,1,6
6652,4,5
6653,3,6
6654,3,6
6655,4,1
6656,4,1
6657,3,6
6658,4,1
6659,1,6
6660,4,1
6661,4,1
6662,3,6
6663,1,6
6664,4,1
6665,2,6
6666,4,1
6667,4,1
6668,1,6
6669,4,1
6670,4,1
6671,4,1
6672,4,5
6673,4,1
6674,4,1
6675,2,6
6676,3,6
6677,4,1
6678,3,6
6679,4,5
6680,4,1
6681,3,6
6682,1,6
6683,4,1
6684,4,1
6685,2,6
6686,4,1
6687,4,1
6688,4,5
6689,2,6
6690,3,6
6691,4,1
6692,3,6
6693,3,6
6694,1,6
6695,4,1
6696,4,1
6697,3,6
6698,1,6
6699,4,3
6700,4,1
6701,2,6
6702,4,1
6703,4,1
6704,4,1
6705,4,1
6706,4,1
6707,4,5
6708,3,6
6709,4,1
6710,1,6
6711,1,6
6712,4,1
6713,4,1
6714,1,6
6715,1,6
6716,1,6
6717,3,6
6718,1,6
6719,4,5
6720,4,5
6721,1,6
6722,3,6
6723,3,6
6724,4,1
6725,4,1
6726,3,6
6727,4,1
6728,2,6
6729,4,1
6730,3,6
6731,4,1
6732,4,5
6733,4,1
6734,4,1
6735,4,1
6736,4,1
6737,3,6
6738,4,1
6739,3,6
6740,1,6
6741,4,5
6742,4,1
6743,2,6
6744,4,1
6745,2,6
6746,3,6
6747,4,1
6748,4,1
6749,4,1
6750,3,6
6751,2,6
6752,2,6
6753,2,6
6754,4,1
6755,2,6
6756,4,1
6757,4,1
6758,4,1
6759,4,1
6760,4,5
6761,4,1
6762,4,1
6763,4,1
6764,1,6
6765,4,1
6766,4,5
6767,3,6
6768,4,1
6769,3,6
6770,4,5
6771,2,6
6772,4,1
6773,4,5
6774,4,1
6775,4,3
6776,4,1
6777,3,6
6778,4,1
6779,1,6
6780,4,5
6781,4,1
6782,1,6
6783,4,5
6784,1,6
6785,4,1
6786,2,6
6787,4,1
6788,4,1
6789,1,6
6790,3,6
6791,1,6
6792,4,1
6793,4,1
6794,4,1
6795,4,1
6796,3,6
6797,4,1
6798,4,1
6799,4,5
6800,4,1
6801,1,6
6802,1,6
6803,4,1
6804,4,1
6805,1,6
6806,1,6
6807,4,1
6808,4,1
6809,4,1
6810,4,1
6811,3,6
6812,2,6
6813,1,6
6814,1,6
6815,1,6
6816,2,6
6817,3,6
6818,4,1
6819,4,1
6820,4,1
6821,3,6
6822,4,1
6823,4,1
6824,2,6
6825,4,1
6826,3,6
6827,3,6
6828,2,6
6829,1,6
6830,4,5
6831,2,6
6832,3,6
6833,3,6
6834,4,1
6835,1,6
6836,4,1
6837,1,6
6838,4,1
6839,4,1
6840,4,1
6841,4,1
6842,4,1
6843,3,6
6844,4,1
6845,4,1
6846,3,6
6847,4,1
6848,4,3
6849,2,6
6850,2,6
6851,3,6
6852,4,1
6853,4,1
6854,2,6
6855,3,6
6856,4,1
6857,1,6
6858,4,1
6859,4,1
6860,4,1
6861,4,1
6862,4,1
6863,3,6
6864,1,6
6865,3,6
6866,4,1
6867,4,1
6868,4,5
6869,4,1
6870,2,6
6871,4,1
6872,4,1
6873,3,6
6874,4,1
6875,3,6
6876,4,1
6877,4,1
6878,3,6
6879,4,1
6880,4,1
6881,3,6
6882,4,5
6883,4,1
6884,3,6
6885,4,1
6886,4,1
6887,4,1
6888,3,6
6889,1,6
6890,4,1
6891,4,1
6892,4,1
6893,3,6
6894,3,6
6895,4,1
6896,4,1
6897,3,6
6898,2,6
6899,4,5
6900,2,6
6901,4,1
6902,3,6
6903,4,1
6904,4,1
6905,1,6
6906,4,1
6907,1,6
6908,2,6
6909,2,6
6910,4,1
6911,1,6
6912,4,1
6913,4,3
6914,4,1
6915,4,1
6916,3,6
6917,4,1
6918,4,1
6919,3,6
6920,1,6
6921,3,6
6922,4,1
6923,4,1
6924,1,6
6925,3,6
6926,2,6
6927,4,1
6928,4,1
6929,4,1
6930,4,3
6931,4,1
6932,3,6
6933,1,6
6934,4,5
6935,3,6
6936,4,1
6937,4,1
6938,4,1
6939,4,1
6940,3,6
6941,2,6
6942,4,1
6943,3,6
6944,4,1
6945,4,1
6946,1,6
6947,4,1
6948,3,6
6949,1,6
6950,4,1
6951,4,1
6952,4,1
6953,3,6
6954,3,6
6955,1,6
6956,4,1
6957,4,1
6958,4,1
6959,1,6
6960,4,3
6961,1,6
6962,3,6
6963,4,1
6964,4,1
6965,2,6
6966,2,6
6967,3,6
6968,2,6
6969,3,6
6970,1,6
6971,4,1
6972,1,6
6973,3,6
6974,3,6
6975,4,1
6976,1,6
6977,4,1
6978,4,1
6979,1,6
6980,4,1
6981,1,6
6982,1,6
6983,4,1
6984,4,3
6985,4,1
6986,3,6
6987,4,5
6988,1,6
6989,4,5
6990,4,1
6991,4,1
6992,4,1
6993,2,6
6994,4,1
6995,4,1
6996,3,6
6997,4,1
6998,3,6
6999,4,1
7000,4,1
7001,2,6
7002,3,6
7003,4,1
7004,1,6
7005,4,1
7006,3,6
7007,4,1
7008,4,1
7009,2,6
7010,1,6
7011,4,1
7012,4,1
7013,4,5
7014,2,6
7015,2,6
7016,1,6
7017,3,6
7018,4,1
7019,4,1
7020,4,1
7021,4,1
7022,3,6
7023,4,1
7024,4,1
7025,4,1
7026,2,6
7027,3,6
7028,2,6
7029,1,6
7030,4,1
7031,2,6
7032,3,6
7033,3,6
7034,4,1
7035,4,1
7036,4,1
7037,2,6
7038,1,6
7039,4,1
7040,4,1
7041,1,6
7042,3,6
7043,4,1
7044,1,6
7045,4,1
7046,3,6
7047,4,1
7048,4,1
7049,4,3
7050,2,6
7051,3,6
7052,4,1
7053,4,1
7054,4,1
7055,4,1
7056,3,6
7057,2,6
7058,4,1
7059,3,6
7060,3,6
7061,1,6
7062,4,1
7063,3,6
7064,3,6
7065,1,6
7066,4,5
7067,4,1
7068,4,1
7069,3,6
7070,1,6
7071,4,1
7072,2,6
7073,2,6
7074,4,1
7075,3,6
7076,3,6
7077,1,6
7078,4,1
7079,2,6
7080,2,6
7081,4,1
7082,4,1
7083,4,1
7084,4,1
7085,1,6
7086,4,1
7087,4,1
7088,3,6
7089,1,6
7090,2,6
7091,4,3
7092,4,1
7093,1,6
7094,3,6
7095,3,6
7096,1,6
7097,4,1
7098,4,1
7099,3,6
7100,4,1
7101,2,6
7102,4,1
7103,4,1
7104,4,1
7105,4,1
7106,4,1
7107,4,1
7108,4,1
7109,4,1
7110,2,6
7111,4,1
7112,2,6
7113,4,1
7114,2,6
7115,4,1
7116,3,6
7117,4,1
7118,2,6
7119,1,6
7120,3,6
7121,3,6
7122,1,6
7123,3,6
7124,1,6
7125,3,6
7126,2,6
7127,4,1
7128,4,1
7129,1,6
7130,2,6
7131,1,6
7132,3,6
7133,3,6
7134,3,6
7135,3,6
7136,4,1
7137,2,6
7138,1,6
7139,3,6
7140,3,6
7141,4,1
7142,4,1
7143,2,6
7144,2,6
7145,1,6
7146,2,6
7147,4,1
7148,3,6
7149,4,1
7150,2,6
7151,4,1
7152,1,6
7153,3,6
7154,1,6
7155,4,1
7156,4,1
7157,4,1
7158,4,3
7159,3,6
7160,1,6
7161,2,6
7162,1,6
7163,3,6
7164,2,6
7165,4,1
7166,4,1
7167,1,6
7168,3,6
7169,2,6
7170,3,6
7171,4,1
7172,2,6
7173,4,1
7174,3,6
7175,4,1
7176,4,1
7177,4,1
7178,4,1
7179,4,1
7180,4,1
7181,4,1
7182,3,6
7183,4,1
7184,3,6
7185,4,1
7186,2,6
7187,2,6
7188,4,1
7189,4,1
7190,4,1
7191,2,6
7192,3,6
7193,4,1
7194,4,1
7195,3,6
7196,3,6
7197,1,6
7198,4,1
7199,4,1
7200,4,3
7201,4,1
7202,4,1
7203,3,6
7204,4,1
7205,4,1
7206,4,1
7207,3,6
7208,1,6
7209,2,6
7210,4,3
7211,2,6
7212,4,1
7213,4,1
7214,1,6
7215,4,1
7216,1,6
7217,4,1
7218,3,6
7219,3,6
7220,3,6
7221,4,1
7222,2,6
7223,2,6
7224,3,6
7225,3,6
7226,3,6
7227,1,6
7228,3,6
7229,2,6
7230,3,6
7231,2,6
7232,3,6
7233,4,1
7234,4,1
7235,4,1
7236,4,1
7237,4,1
7238,1,6
7239,4,1
7240,3,6
7241,4,1
7242,3,6
7243,2,6
7244,4,1
7245,4,1
7246,2,6
7247,4,1
7248,1,6
7249,2,6
7250,4,1
7251,2,6
7252,2,6
7253,4,1
7254,4,1
7255,4,1
7256,4,1
7257,4,3
7258,3,6
7259,1,6
7260,1,6
7261,3,6
7262,3,6
7263,3,6
7264,3,6
7265,3,6
7266,2,6
7267,4,1
7268,1,6
7269,4,1
7270,4,1
7271,4,1
7272,2,6
7273,3,6
7274,2,6
7275,1,6
7276,3,6
7277,3,6
7278,4,1
7279,2,6
7280,4,3
7281,4,1
7282,3,6
7283,3,6
7284,1,6
7285,4,3
7286,4,1
7287,3,6
7288,4,1
7289,1,6
7290,4,1
7291,1,6
7292,3,6
7293,2,6
7294,4,1
7295,1,6
7296,4,1
7297,1,6
7298,3,6
7299,4,1
7300,3,6
7301,4,1
7302,4,1
7303,4,1
7304,2,6
7305,1,6
7306,4,1
7307,4,1
7308,3,6
7309,3,6
7310,3,6
7311,3,6
7312,4,1
7313,4,1
